mmsi,name,type,flag
525200009,TB MARINA 1620,,Indonesia
525005373,TONASA LINE XIX,,Indonesia
525007397,KMP SALVINO,,Indonesia
352003702,LINDEN,,Panama
525001136,KMP BATU MANDI,,Indonesia
525121022,AEROSEA CATALINA,,Indonesia
525103002,DHARMA LAUTAN INTAN,,Indonesia
538007611,EASTERN HIGHWAY,,Marshall Islands
525601246,TB UNITED 2024,,Indonesia
[phone],DHARMA KENCANA 7,,Indonesia
[phone],SMS SAGITA,,Indonesia
[phone],GASLOG SKAGEN,,Bermuda
[phone],KP.SANJAYA 7017,,Indonesia
370229000,VALENTINE,,Panama
525002087,PANORAMA NUSANTARA,,Indonesia
525300640,TB MARINA 2218,,Indonesia
525012201,SARTIKA BARUNA,,Indonesia
[phone],KMP.RAPUTRA JAYA 888,,Indonesia
[phone],KMP RAJARAKATA,,Indonesia
[phone],SMS MULAWARMAN,,Indonesia
[phone],KMP.BSP1,,Indonesia
[phone],SPOB ARGHA 2,,Indonesia
525019408,JAGANTARA,,Indonesia
525005232,PORT LINK V,,Indonesia
525022100,SHALEM,,Indonesia
525100600,KMP.RAPUTRA JAYA2888,,Indonesia
525024001,KMP RAJA BASA 1,,Indonesia
525015491,WINDU KARSA PRATAMA,,Indonesia
538007705,GPO AMETHYST,,Marshall Islands
525010092,FANNY 26,,Indonesia
525005177,PORT LINK III,,Indonesia
525024237,TB.BRAHMA 6,,Indonesia
563155400,ELECTRA,,Singapore
574418000,VOSCO STAR,,Viet Nam
563125800,MARITIME VALOR,,Singapore
525900655,TB.VITORY2012,,Indonesia
525012321,WM PACIFIC,,Marshall Islands
525100633,SEIRA,,Indonesia
246351000,VOX MAXIMA,,Netherlands
525201708,WIRA NAULI,,Indonesia
525300391,WIRA BERLIAN,,Indonesia
525100582,KMP ALS ELVINA,,Indonesia
525010303,TB.UNITED2015,,Indonesia
525021421,KM.AMARISA,,Indonesia
525006235,KMP ELYSIA,,Indonesia
305062000,O7 GAJA,,Antigua & Barbuda
525300875,TB TESCO DAYAT 200,,Indonesia
525200350,TB MARINA 2211,,Indonesia
525006278,KMP JNW-2,,Indonesia
525003465,ADINDA WINDU KARSA,,Indonesia
525024354,BINTANG MUTIARA X,,Indonesia
525001121,KMP.SEBUKU,,Indonesia
525015868,KIRANA IX,,Indonesia
525022095,MBP 1801,,Indonesia
525701011,YUXIN SATU,,Indonesia
525008120,SENIPAH,,Indonesia
525002061,KM.TITIAN MURNI,,Indonesia
525006403,WGM 256T,,Indonesia
525015152,TB SBL,,Indonesia
525900995,JOHAN JAYA 157,,Indonesia
525200335,CAITLYN7,,Indonesia
432353000,SEIFUKUMARU NO.78,,Japan
525020214,TB.SPEEDWELL,,Indonesia
525012002,MV ADHIGUNA TARAHAN,,Indonesia
525501154,SPB BRAVO MARINE,,Indonesia
525100493,ALS ELISA,,Indonesia
636019772,MXD XIAMEN,,Liberia
525015375,KMP KUMALA,,Indonesia
525007232,MT.CELYN,,Indonesia
525003395,TB ELANG TIRTA I,,Indonesia
525113007,LUMOSO HARMONI,,Indonesia
525100688,TRIMAS FHADILA,,Indonesia
525200031,KMP.RISHEL,,Indonesia
525021074,AQUARIUS I,,Indonesia
525025070,MERATUS PROJECT 1,,Indonesia
525500264,UNITED2419,,Indonesia
525601859,KMP JACKWIN,,Indonesia
525401711,KAZOKU 1,,Indonesia
525100695,KMP DOROTHY,,Indonesia
525006076,TB SABANG 31,,Indonesia
574005740,VIET THUAN 80-02,,Viet Nam
525006132,SPOB ATHAMARA,,Indonesia
525200832,SEROJA XVII,,Indonesia
525009248,TB NOAH X,,Indonesia
525113014,GOLDEN REJEKI,,Indonesia
525004089,KMP.HM BARUNA I,,Indonesia
525501470,AVERY CHIARA,,Indonesia
525015392,KM ANUGRAH BUANA VII,,Indonesia
525201093,KMP AMADEA,,Indonesia
525501099,MV.ARLYN,,Indonesia
525021185,GARUDA ABADI,,Indonesia
525500603,TRANSHIP 1,,Indonesia
319600000,CRYSTAL PIONEER,,Cayman Islands
